id_provider;cuit;name;id_address;postcode;phone;email;id_iva;created_at
1;[phone]-6;Phillips 66;43;W-4474-DOO;[phone];[email];1;2022-05-12 05:35:35
2;[phone]-6;Everbridge, Inc.;38;A-2440-RMB;[phone];[email];4;2022-04-01 12:04:27
3;[phone]-5;First Community Corporation;19;E-2274-NWJ;[phone];[email];9;2021-11-20 22:46:06
4;[phone]-3;Public Storage;44;R-0927-NUE;[phone];[email];1;2022-05-16 19:43:31
5;[phone]-6;Arcadia Biosciences, Inc.;9;V-1920-AXL;NULL;[email];9;2021-08-10 02:29:52
6;[phone]-6;Carbonite, Inc.;8;J-1634-GKC;[phone];[email];10;2021-07-31 07:33:15
7;[phone]-5;NextEra Energy, Inc.;2;Y-1409-YUG;[phone];[email];1;2021-06-23 13:33:11
8;[phone]-3;Morgan Stanley Debt Fund, Inc.;1;M-5134-UPR;[phone];[email];1;2021-06-21 18:57:07
9;[phone]-1;Fanhua Inc.;24;A-5165-DBA;[phone];[email];10;2021-12-18 11:18:20
10;30-10685882-7;Jaguar Animal Health, Inc.;29;D-9724-ZBK;[phone];[email];6;2022-01-21 06:13:14
11;[phone]-5;HSBC Holdings plc;42;M-0244-XQF;[phone];[email];1;2022-04-24 18:53:00
12;[phone]-8;First Trust Latin America AlphaDEX Fund;36;W-8182-JJJ;[phone];[email];1;2022-03-27 22:28:42
13;[phone]-7;Proofpoint, Inc.;18;V-9487-JDP;[phone];[email];4;2021-10-30 07:52:50
14;[phone]-3;KKR Income Opportunities Fund;41;Q-1699-COT;NULL;[email];9;2022-04-16 23:50:13
15;30-19994791-5;Hebron Technology Co., Ltd.;33;U-5951-VHZ;NULL;[email];1;2022-03-20 06:23:16
16;30-36704294-8;J P Morgan Chase & Co;28;H-0830-ZMN;NULL;[email];4;2022-01-11 07:20:03
17;30-27516465-9;Perfumania Holdings, Inc;14;U-2763-KQG;[phone];[email];1;2021-09-19 02:32:55
18;[phone]-0;ILG, Inc;4;Q-5147-KSA;[phone];[email];8;2021-06-30 23:05:27
19;[phone]-3;Hostess Brands, Inc.;37;S-9460-BQQ;[phone];[email];9;2022-03-29 12:37:41
20;[phone]-3;MSA Safety Incorporporated;21;D-4029-NCN;NULL;[email];6;2021-11-24 18:41:48
21;30-30141517-6;M B T Financial Corp;6;N-8561-YAP;[phone];[email];1;2021-07-04 15:54:03
22;[phone]-3;U.S. Silica Holdings, Inc.;30;C-3215-NPD;NULL;[email];10;2022-02-22 05:44:09
23;30-32149971-9;The Michaels Companies, Inc.;32;O-4559-XPX;NULL;[email];10;2022-03-06 16:35:33
24;30-18798982-7;INVESCO MORTGAGE CAPITAL INC;40;R-2531-BBO;NULL;[email];4;2022-04-15 08:56:54
25;30-43886477-1;Neptune Technologies & Bioresources Inc;48;Z-7721-ZXI;[phone];[email];1;2022-06-05 02:43:47
26;[phone]-3;CommScope Holding Company, Inc.;49;Q-0230-QYZ;NULL;[email];1;2022-06-12 08:35:38
27;30-15600301-9;Old Line Bancshares, Inc.;10;T-2097-HIP;[phone];[email];8;2021-08-13 18:09:11
28;[phone]-0;Guaranty Federal Bancshares, Inc.;15;X-1704-KXZ;[phone];[email];1;2021-10-09 19:00:25
29;[phone]-9;TICC Capital Corp.;39;N-9450-VKC;NULL;[email];1;2022-04-07 01:08:56
30;30-26180377-2;Liberty Media Corporation;27;V-4263-IFZ;NULL;[email];1;2022-01-09 20:57:49
31;30-14265008-0;First BanCorp.;45;J-5158-HHW;NULL;[email];1;2022-05-30 16:41:33
32;30-36067816-4;Goldman Sachs MLP Income Opportunities Fund;31;F-4558-AXV;[phone];[email];9;2022-02-27 03:11:03
33;[phone]-9;Tsakos Energy Navigation Ltd;12;Q-8843-JUX;[phone];[email];1;2021-08-31 08:56:54
34;[phone]-6;BlackRock Long-Term Municipal Advantage Trust;11;P-7172-HTZ;[phone];[email];1;2021-08-19 02:37:23
35;[phone]-4;Anixter International Inc.;25;L-4009-AEQ;[phone];[email];8;2021-12-27 08:22:47
36;[phone]-5;NGL ENERGY PARTNERS LP;35;Z-2042-JEJ;[phone];[email];6;2022-03-26 12:25:17
37;[phone]-1;LendingClub Corporation;26;P-0281-WVK;[phone];[email];8;2022-01-05 03:54:43
38;[phone]-3;Genesis Healthcare, Inc.;34;D-8505-NXY;[phone];[email];11;2022-03-21 19:18:29
39;30-39860499-5;CNX Coal Resources LP;16;A-8015-NSB;[phone];[email];6;2021-10-17 23:14:26
40;[phone]-0;Jones Energy, Inc.;20;J-9263-SDY;[phone];[email];11;2021-11-23 01:15:22
41;30-39931820-7;Marriott International;50;C-1950-YNN;[phone];[email];11;2022-06-16 06:13:58
42;30-13824406-8;AvalonBay Communities, Inc.;7;K-6631-OLK;NULL;[email];1;2021-07-24 08:44:14
43;30-30479245-6;Playa Hotels & Resorts N.V.;47;R-1235-JIS;[phone];[email];9;2022-06-04 06:17:26
44;[phone]-5;Penn West Petroleum Ltd;22;W-7727-VTF;[phone];[email];6;2021-12-02 07:39:24
45;[phone]-1;Career Education Corporation;23;M-5612-GWF;[phone];[email];9;2021-12-03 05:54:13
46;[phone]-6;Asta Funding, Inc.;5;I-0474-RPD;NULL;[email];2;2021-07-04 05:58:00
47;30-25937697-1;Skyline Medical Inc.;13;F-3319-XZC;[phone];[email];2;2021-09-17 00:33:18
48;[phone]-2;FlexShares Credit-Scored US Index Fund;46;T-0366-AEX;NULL;[email];4;2022-06-02 05:53:54
49;30-32112505-1;VictoryShares Developed Enhanced Wtd ETF;17;P-1998-HFW;[phone];[email];10;2021-10-26 05:01:10
50;30-26385068-8;YuMe, Inc.;3;U-7156-LQB;NULL;[email];2;2021-06-24 15:09:10
;;;;;;;;
