id_date;date;d_number;d_name;m_number;m_name;trimester;year;holiday
369;2022-01-04;4;martes;1;enero;1;2022;0
370;2022-01-05;5;miércoles;1;enero;1;2022;0
371;2022-01-06;6;jueves;1;enero;1;2022;0
372;2022-01-07;7;viernes;1;enero;1;2022;0
373;2022-01-08;8;sábado;1;enero;1;2022;0
374;2022-01-09;9;domingo;1;enero;1;2022;0
375;2022-01-10;10;lunes;1;enero;1;2022;0
376;2022-01-11;11;martes;1;enero;1;2022;0
377;2022-01-12;12;miércoles;1;enero;1;2022;0
378;2022-01-13;13;jueves;1;enero;1;2022;0
379;2022-01-14;14;viernes;1;enero;1;2022;0
380;2022-01-15;15;sábado;1;enero;1;2022;0
381;2022-01-16;16;domingo;1;enero;1;2022;0
382;2022-01-17;17;lunes;1;enero;1;2022;0
383;2022-01-18;18;martes;1;enero;1;2022;0
384;2022-01-19;19;miércoles;1;enero;1;2022;0
385;2022-01-20;20;jueves;1;enero;1;2022;0
386;2022-01-21;21;viernes;1;enero;1;2022;0
387;2022-01-22;22;sábado;1;enero;1;2022;0
388;2022-01-23;23;domingo;1;enero;1;2022;0
389;2022-01-24;24;lunes;1;enero;1;2022;0
390;2022-01-25;25;martes;1;enero;1;2022;0
391;2022-01-26;26;miércoles;1;enero;1;2022;0
392;2022-01-27;27;jueves;1;enero;1;2022;0
393;2022-01-28;28;viernes;1;enero;1;2022;0
394;2022-01-29;29;sábado;1;enero;1;2022;0
395;2022-01-30;30;domingo;1;enero;1;2022;0
396;2022-01-31;31;lunes;1;enero;1;2022;0
397;2022-02-01;1;martes;2;febrero;1;2022;0
398;2022-02-02;2;miércoles;2;febrero;1;2022;0
399;2022-02-03;3;jueves;2;febrero;1;2022;0
400;2022-02-04;4;viernes;2;febrero;1;2022;0
401;2022-02-05;5;sábado;2;febrero;1;2022;0
402;2022-02-06;6;domingo;2;febrero;1;2022;0
403;2022-02-07;7;lunes;2;febrero;1;2022;0
404;2022-02-08;8;martes;2;febrero;1;2022;0
405;2022-02-09;9;miércoles;2;febrero;1;2022;0
406;2022-02-10;10;jueves;2;febrero;1;2022;0
407;2022-02-11;11;viernes;2;febrero;1;2022;0
408;2022-02-12;12;sábado;2;febrero;1;2022;0
409;2022-02-13;13;domingo;2;febrero;1;2022;0
410;2022-02-14;14;lunes;2;febrero;1;2022;0
411;2022-02-15;15;martes;2;febrero;1;2022;0
412;2022-02-16;16;miércoles;2;febrero;1;2022;0
413;2022-02-17;17;jueves;2;febrero;1;2022;0
414;2022-02-18;18;viernes;2;febrero;1;2022;0
415;2022-02-19;19;sábado;2;febrero;1;2022;0
416;2022-02-20;20;domingo;2;febrero;1;2022;0
417;2022-02-21;21;lunes;2;febrero;1;2022;0
418;2022-02-22;22;martes;2;febrero;1;2022;0
419;2022-02-23;23;miércoles;2;febrero;1;2022;0
420;2022-02-24;24;jueves;2;febrero;1;2022;0
421;2022-02-25;25;viernes;2;febrero;1;2022;0
422;2022-02-26;26;sábado;2;febrero;1;2022;0
423;2022-02-27;27;domingo;2;febrero;1;2022;0
424;2022-02-28;28;lunes;2;febrero;1;2022;1
425;2022-03-01;1;martes;3;marzo;1;2022;1
426;2022-03-02;2;miércoles;3;marzo;1;2022;0
427;2022-03-03;3;jueves;3;marzo;1;2022;0
428;2022-03-04;4;viernes;3;marzo;1;2022;0
429;2022-03-05;5;sábado;3;marzo;1;2022;0
430;2022-03-06;6;domingo;3;marzo;1;2022;0
431;2022-03-07;7;lunes;3;marzo;1;2022;0
432;2022-03-08;8;martes;3;marzo;1;2022;0
433;2022-03-09;9;miércoles;3;marzo;1;2022;0
434;2022-03-10;10;jueves;3;marzo;1;2022;0
435;2022-03-11;11;viernes;3;marzo;1;2022;0
436;2022-03-12;12;sábado;3;marzo;1;2022;0
437;2022-03-13;13;domingo;3;marzo;1;2022;0
438;2022-03-14;14;lunes;3;marzo;1;2022;0
439;2022-03-15;15;martes;3;marzo;1;2022;0
440;2022-03-16;16;miércoles;3;marzo;1;2022;0
441;2022-03-17;17;jueves;3;marzo;1;2022;0
442;2022-03-18;18;viernes;3;marzo;1;2022;0
443;2022-03-19;19;sábado;3;marzo;1;2022;0
444;2022-03-20;20;domingo;3;marzo;1;2022;0
445;2022-03-21;21;lunes;3;marzo;1;2022;0
446;2022-03-22;22;martes;3;marzo;1;2022;0
447;2022-03-23;23;miércoles;3;marzo;1;2022;0
448;2022-03-24;24;jueves;3;marzo;1;2022;1
449;2022-03-25;25;viernes;3;marzo;1;2022;0
450;2022-03-26;26;sábado;3;marzo;1;2022;0
451;2022-03-27;27;domingo;3;marzo;1;2022;0
452;2022-03-28;28;lunes;3;marzo;1;2022;0
453;2022-03-29;29;martes;3;marzo;1;2022;0
454;2022-03-30;30;miércoles;3;marzo;1;2022;0
455;2022-03-31;31;jueves;3;marzo;1;2022;0
456;2022-04-01;1;viernes;4;abril;2;2022;0
457;2022-04-02;2;sábado;4;abril;2;2022;1
458;2022-04-03;3;domingo;4;abril;2;2022;0
459;2022-04-04;4;lunes;4;abril;2;2022;0
460;2022-04-05;5;martes;4;abril;2;2022;0
461;2022-04-06;6;miércoles;4;abril;2;2022;0
462;2022-04-07;7;jueves;4;abril;2;2022;0
463;2022-04-08;8;viernes;4;abril;2;2022;0
464;2022-04-09;9;sábado;4;abril;2;2022;0
465;2022-04-10;10;domingo;4;abril;2;2022;0
466;2022-04-11;11;lunes;4;abril;2;2022;0
467;2022-04-12;12;martes;4;abril;2;2022;0
468;2022-04-13;13;miércoles;4;abril;2;2022;0
469;2022-04-14;14;jueves;4;abril;2;2022;0
470;2022-04-15;15;viernes;4;abril;2;2022;1
471;2022-04-16;16;sábado;4;abril;2;2022;0
472;2022-04-17;17;domingo;4;abril;2;2022;0
473;2022-04-18;18;lunes;4;abril;2;2022;0
474;2022-04-19;19;martes;4;abril;2;2022;0
475;2022-04-20;20;miércoles;4;abril;2;2022;0
476;2022-04-21;21;jueves;4;abril;2;2022;0
477;2022-04-22;22;viernes;4;abril;2;2022;0
478;2022-04-23;23;sábado;4;abril;2;2022;0
479;2022-04-24;24;domingo;4;abril;2;2022;0
480;2022-04-25;25;lunes;4;abril;2;2022;0
481;2022-04-26;26;martes;4;abril;2;2022;0
482;2022-04-27;27;miércoles;4;abril;2;2022;0
483;2022-04-28;28;jueves;4;abril;2;2022;0
484;2022-04-29;29;viernes;4;abril;2;2022;0
485;2022-04-30;30;sábado;4;abril;2;2022;0
486;2022-05-01;1;domingo;5;mayo;2;2022;1
487;2022-05-02;2;lunes;5;mayo;2;2022;0
488;2022-05-03;3;martes;5;mayo;2;2022;0
489;2022-05-04;4;miércoles;5;mayo;2;2022;0
490;2022-05-05;5;jueves;5;mayo;2;2022;0
491;2022-05-06;6;viernes;5;mayo;2;2022;0
492;2022-05-07;7;sábado;5;mayo;2;2022;0
493;2022-05-08;8;domingo;5;mayo;2;2022;0
494;2022-05-09;9;lunes;5;mayo;2;2022;0
495;2022-05-10;10;martes;5;mayo;2;2022;0
496;2022-05-11;11;miércoles;5;mayo;2;2022;0
497;2022-05-12;12;jueves;5;mayo;2;2022;0
498;2022-05-13;13;viernes;5;mayo;2;2022;0
499;2022-05-14;14;sábado;5;mayo;2;2022;0
500;2022-05-15;15;domingo;5;mayo;2;2022;0
501;2022-05-16;16;lunes;5;mayo;2;2022;0
502;2022-05-17;17;martes;5;mayo;2;2022;0
503;2022-05-18;18;miércoles;5;mayo;2;2022;1
504;2022-05-19;19;jueves;5;mayo;2;2022;0
505;2022-05-20;20;viernes;5;mayo;2;2022;0
506;2022-05-21;21;sábado;5;mayo;2;2022;0
507;2022-05-22;22;domingo;5;mayo;2;2022;0
508;2022-05-23;23;lunes;5;mayo;2;2022;0
509;2022-05-24;24;martes;5;mayo;2;2022;0
510;2022-05-25;25;miércoles;5;mayo;2;2022;1
511;2022-05-26;26;jueves;5;mayo;2;2022;0
512;2022-05-27;27;viernes;5;mayo;2;2022;0
513;2022-05-28;28;sábado;5;mayo;2;2022;0
514;2022-05-29;29;domingo;5;mayo;2;2022;0
515;2022-05-30;30;lunes;5;mayo;2;2022;0
516;2022-05-31;31;martes;5;mayo;2;2022;0
517;2022-06-01;1;miércoles;6;junio;2;2022;0
518;2022-06-02;2;jueves;6;junio;2;2022;0
519;2022-06-03;3;viernes;6;junio;2;2022;0
520;2022-06-04;4;sábado;6;junio;2;2022;0
521;2022-06-05;5;domingo;6;junio;2;2022;0
522;2022-06-06;6;lunes;6;junio;2;2022;0
523;2022-06-07;7;martes;6;junio;2;2022;0
524;2022-06-08;8;miércoles;6;junio;2;2022;0
525;2022-06-09;9;jueves;6;junio;2;2022;0
526;2022-06-10;10;viernes;6;junio;2;2022;0
527;2022-06-11;11;sábado;6;junio;2;2022;0
528;2022-06-12;12;domingo;6;junio;2;2022;0
529;2022-06-13;13;lunes;6;junio;2;2022;0
530;2022-06-14;14;martes;6;junio;2;2022;0
531;2022-06-15;15;miércoles;6;junio;2;2022;0
532;2022-06-16;16;jueves;6;junio;2;2022;0
533;2022-06-17;17;viernes;6;junio;2;2022;1
534;2022-06-18;18;sábado;6;junio;2;2022;0
535;2022-06-19;19;domingo;6;junio;2;2022;0
536;2022-06-20;20;lunes;6;junio;2;2022;1
537;2022-06-21;21;martes;6;junio;2;2022;0
538;2022-06-22;22;miércoles;6;junio;2;2022;0
539;2022-06-23;23;jueves;6;junio;2;2022;0
540;2022-06-24;24;viernes;6;junio;2;2022;0
541;2022-06-25;25;sábado;6;junio;2;2022;0
542;2022-06-26;26;domingo;6;junio;2;2022;0
543;2022-06-27;27;lunes;6;junio;2;2022;0
544;2022-06-28;28;martes;6;junio;2;2022;0
545;2022-06-29;29;miércoles;6;junio;2;2022;0
546;2022-06-30;30;jueves;6;junio;2;2022;0
547;2022-07-01;1;viernes;7;julio;3;2022;0
548;2022-07-02;2;sábado;7;julio;3;2022;0
549;2022-07-03;3;domingo;7;julio;3;2022;0
550;2022-07-04;4;lunes;7;julio;3;2022;0
551;2022-07-05;5;martes;7;julio;3;2022;0
552;2022-07-06;6;miércoles;7;julio;3;2022;0
553;2022-07-07;7;jueves;7;julio;3;2022;0
554;2022-07-08;8;viernes;7;julio;3;2022;0
555;2022-07-09;9;sábado;7;julio;3;2022;1
556;2022-07-10;10;domingo;7;julio;3;2022;0
557;2022-07-11;11;lunes;7;julio;3;2022;0
558;2022-07-12;12;martes;7;julio;3;2022;0
559;2022-07-13;13;miércoles;7;julio;3;2022;0
560;2022-07-14;14;jueves;7;julio;3;2022;0
561;2022-07-15;15;viernes;7;julio;3;2022;0
562;2022-07-16;16;sábado;7;julio;3;2022;0
563;2022-07-17;17;domingo;7;julio;3;2022;0
564;2022-07-18;18;lunes;7;julio;3;2022;0
565;2022-07-19;19;martes;7;julio;3;2022;0
566;2022-07-20;20;miércoles;7;julio;3;2022;0
567;2022-07-21;21;jueves;7;julio;3;2022;0
568;2022-07-22;22;viernes;7;julio;3;2022;0
569;2022-07-23;23;sábado;7;julio;3;2022;0
570;2022-07-24;24;domingo;7;julio;3;2022;0
571;2022-07-25;25;lunes;7;julio;3;2022;0
572;2022-07-26;26;martes;7;julio;3;2022;0
573;2022-07-27;27;miércoles;7;julio;3;2022;0
574;2022-07-28;28;jueves;7;julio;3;2022;0
575;2022-07-29;29;viernes;7;julio;3;2022;0
576;2022-07-30;30;sábado;7;julio;3;2022;0
577;2022-07-31;31;domingo;7;julio;3;2022;0
578;2022-08-01;1;lunes;8;agosto;3;2022;0
579;2022-08-02;2;martes;8;agosto;3;2022;0
580;2022-08-03;3;miércoles;8;agosto;3;2022;0
581;2022-08-04;4;jueves;8;agosto;3;2022;0
582;2022-08-05;5;viernes;8;agosto;3;2022;0
583;2022-08-06;6;sábado;8;agosto;3;2022;0
584;2022-08-07;7;domingo;8;agosto;3;2022;0
585;2022-08-08;8;lunes;8;agosto;3;2022;0
586;2022-08-09;9;martes;8;agosto;3;2022;0
587;2022-08-10;10;miércoles;8;agosto;3;2022;0
588;2022-08-11;11;jueves;8;agosto;3;2022;0
589;2022-08-12;12;viernes;8;agosto;3;2022;0
590;2022-08-13;13;sábado;8;agosto;3;2022;0
591;2022-08-14;14;domingo;8;agosto;3;2022;0
592;2022-08-15;15;lunes;8;agosto;3;2022;1
593;2022-08-16;16;martes;8;agosto;3;2022;0
594;2022-08-17;17;miércoles;8;agosto;3;2022;0
595;2022-08-18;18;jueves;8;agosto;3;2022;0
596;2022-08-19;19;viernes;8;agosto;3;2022;0
597;2022-08-20;20;sábado;8;agosto;3;2022;0
598;2022-08-21;21;domingo;8;agosto;3;2022;0
599;2022-08-22;22;lunes;8;agosto;3;2022;0
600;2022-08-23;23;martes;8;agosto;3;2022;0
601;2022-08-24;24;miércoles;8;agosto;3;2022;0
602;2022-08-25;25;jueves;8;agosto;3;2022;0
603;2022-08-26;26;viernes;8;agosto;3;2022;0
604;2022-08-27;27;sábado;8;agosto;3;2022;0
605;2022-08-28;28;domingo;8;agosto;3;2022;0
606;2022-08-29;29;lunes;8;agosto;3;2022;0
607;2022-08-30;30;martes;8;agosto;3;2022;0
608;2022-08-31;31;miércoles;8;agosto;3;2022;0
609;2022-09-01;1;jueves;9;septiembre;3;2022;0
610;2022-09-02;2;viernes;9;septiembre;3;2022;0
611;2022-09-03;3;sábado;9;septiembre;3;2022;0
612;2022-09-04;4;domingo;9;septiembre;3;2022;0
613;2022-09-05;5;lunes;9;septiembre;3;2022;0
614;2022-09-06;6;martes;9;septiembre;3;2022;0
615;2022-09-07;7;miércoles;9;septiembre;3;2022;0
616;2022-09-08;8;jueves;9;septiembre;3;2022;0
617;2022-09-09;9;viernes;9;septiembre;3;2022;0
618;2022-09-10;10;sábado;9;septiembre;3;2022;0
619;2022-09-11;11;domingo;9;septiembre;3;2022;0
620;2022-09-12;12;lunes;9;septiembre;3;2022;0
621;2022-09-13;13;martes;9;septiembre;3;2022;0
622;2022-09-14;14;miércoles;9;septiembre;3;2022;0
623;2022-09-15;15;jueves;9;septiembre;3;2022;0
624;2022-09-16;16;viernes;9;septiembre;3;2022;0
625;2022-09-17;17;sábado;9;septiembre;3;2022;0
626;2022-09-18;18;domingo;9;septiembre;3;2022;0
627;2022-09-19;19;lunes;9;septiembre;3;2022;0
628;2022-09-20;20;martes;9;septiembre;3;2022;0
629;2022-09-21;21;miércoles;9;septiembre;3;2022;0
630;2022-09-22;22;jueves;9;septiembre;3;2022;0
631;2022-09-23;23;viernes;9;septiembre;3;2022;0
632;2022-09-24;24;sábado;9;septiembre;3;2022;0
633;2022-09-25;25;domingo;9;septiembre;3;2022;0
634;2022-09-26;26;lunes;9;septiembre;3;2022;0
635;2022-09-27;27;martes;9;septiembre;3;2022;0
636;2022-09-28;28;miércoles;9;septiembre;3;2022;0
637;2022-09-29;29;jueves;9;septiembre;3;2022;0
638;2022-09-30;30;viernes;9;septiembre;3;2022;0
639;2022-10-01;1;sábado;10;octubre;4;2022;0
640;2022-10-02;2;domingo;10;octubre;4;2022;0
641;2022-10-03;3;lunes;10;octubre;4;2022;0
642;2022-10-04;4;martes;10;octubre;4;2022;0
643;2022-10-05;5;miércoles;10;octubre;4;2022;0
644;2022-10-06;6;jueves;10;octubre;4;2022;0
645;2022-10-07;7;viernes;10;octubre;4;2022;1
646;2022-10-08;8;sábado;10;octubre;4;2022;0
647;2022-10-09;9;domingo;10;octubre;4;2022;0
648;2022-10-10;10;lunes;10;octubre;4;2022;1
649;2022-10-11;11;martes;10;octubre;4;2022;0
650;2022-10-12;12;miércoles;10;octubre;4;2022;0
651;2022-10-13;13;jueves;10;octubre;4;2022;0
652;2022-10-14;14;viernes;10;octubre;4;2022;0
653;2022-10-15;15;sábado;10;octubre;4;2022;0
654;2022-10-16;16;domingo;10;octubre;4;2022;0
655;2022-10-17;17;lunes;10;octubre;4;2022;0
656;2022-10-18;18;martes;10;octubre;4;2022;0
657;2022-10-19;19;miércoles;10;octubre;4;2022;0
658;2022-10-20;20;jueves;10;octubre;4;2022;0
659;2022-10-21;21;viernes;10;octubre;4;2022;0
660;2022-10-22;22;sábado;10;octubre;4;2022;0
661;2022-10-23;23;domingo;10;octubre;4;2022;0
662;2022-10-24;24;lunes;10;octubre;4;2022;0
663;2022-10-25;25;martes;10;octubre;4;2022;0
664;2022-10-26;26;miércoles;10;octubre;4;2022;0
665;2022-10-27;27;jueves;10;octubre;4;2022;0
666;2022-10-28;28;viernes;10;octubre;4;2022;0
667;2022-10-29;29;sábado;10;octubre;4;2022;0
668;2022-10-30;30;domingo;10;octubre;4;2022;0
669;2022-10-31;31;lunes;10;octubre;4;2022;0
670;2022-11-01;1;martes;11;noviembre;4;2022;0
671;2022-11-02;2;miércoles;11;noviembre;4;2022;0
672;2022-11-03;3;jueves;11;noviembre;4;2022;0
673;2022-11-04;4;viernes;11;noviembre;4;2022;0
674;2022-11-05;5;sábado;11;noviembre;4;2022;0
675;2022-11-06;6;domingo;11;noviembre;4;2022;0
676;2022-11-07;7;lunes;11;noviembre;4;2022;0
677;2022-11-08;8;martes;11;noviembre;4;2022;0
678;2022-11-09;9;miércoles;11;noviembre;4;2022;0
679;2022-11-10;10;jueves;11;noviembre;4;2022;0
680;2022-11-11;11;viernes;11;noviembre;4;2022;0
681;2022-11-12;12;sábado;11;noviembre;4;2022;0
682;2022-11-13;13;domingo;11;noviembre;4;2022;0
683;2022-11-14;14;lunes;11;noviembre;4;2022;0
684;2022-11-15;15;martes;11;noviembre;4;2022;0
685;2022-11-16;16;miércoles;11;noviembre;4;2022;0
686;2022-11-17;17;jueves;11;noviembre;4;2022;0
687;2022-11-18;18;viernes;11;noviembre;4;2022;0
688;2022-11-19;19;sábado;11;noviembre;4;2022;0
689;2022-11-20;20;domingo;11;noviembre;4;2022;1
690;2022-11-21;21;lunes;11;noviembre;4;2022;1
691;2022-11-22;22;martes;11;noviembre;4;2022;0
692;2022-11-23;23;miércoles;11;noviembre;4;2022;0
693;2022-11-24;24;jueves;11;noviembre;4;2022;0
694;2022-11-25;25;viernes;11;noviembre;4;2022;0
695;2022-11-26;26;sábado;11;noviembre;4;2022;0
696;2022-11-27;27;domingo;11;noviembre;4;2022;0
697;2022-11-28;28;lunes;11;noviembre;4;2022;0
698;2022-11-29;29;martes;11;noviembre;4;2022;0
699;2022-11-30;30;miércoles;11;noviembre;4;2022;0
700;2022-12-01;1;jueves;12;diciembre;4;2022;0
701;2022-12-02;2;viernes;12;diciembre;4;2022;0
702;2022-12-03;3;sábado;12;diciembre;4;2022;0
703;2022-12-04;4;domingo;12;diciembre;4;2022;0
704;2022-12-05;5;lunes;12;diciembre;4;2022;0
705;2022-12-06;6;martes;12;diciembre;4;2022;0
706;2022-12-07;7;miércoles;12;diciembre;4;2022;0
707;2022-12-08;8;jueves;12;diciembre;4;2022;1
708;2022-12-09;9;viernes;12;diciembre;4;2022;1
709;2022-12-10;10;sábado;12;diciembre;4;2022;0
710;2022-12-11;11;domingo;12;diciembre;4;2022;0
711;2022-12-12;12;lunes;12;diciembre;4;2022;0
712;2022-12-13;13;martes;12;diciembre;4;2022;0
713;2022-12-14;14;miércoles;12;diciembre;4;2022;0
714;2022-12-15;15;jueves;12;diciembre;4;2022;0
715;2022-12-16;16;viernes;12;diciembre;4;2022;0
716;2022-12-17;17;sábado;12;diciembre;4;2022;0
717;2022-12-18;18;domingo;12;diciembre;4;2022;0
718;2022-12-19;19;lunes;12;diciembre;4;2022;0
719;2022-12-20;20;martes;12;diciembre;4;2022;0
720;2022-12-21;21;miércoles;12;diciembre;4;2022;0
721;2022-12-22;22;jueves;12;diciembre;4;2022;0
722;2022-12-23;23;viernes;12;diciembre;4;2022;0
723;2022-12-24;24;sábado;12;diciembre;4;2022;0
724;2022-12-25;25;domingo;12;diciembre;4;2022;1
725;2022-12-26;26;lunes;12;diciembre;4;2022;0
726;2022-12-27;27;martes;12;diciembre;4;2022;0
727;2022-12-28;28;miércoles;12;diciembre;4;2022;0
728;2022-12-29;29;jueves;12;diciembre;4;2022;0
729;2022-12-30;30;viernes;12;diciembre;4;2022;0
730;2022-12-31;31;sábado;12;diciembre;4;2022;0
731;2023-01-01;1;domingo;1;enero;1;2023;1
732;2023-01-02;2;lunes;1;enero;1;2023;0
733;2023-01-03;3;martes;1;enero;1;2023;0
734;2023-01-04;4;miércoles;1;enero;1;2023;0
735;2023-01-05;5;jueves;1;enero;1;2023;0
736;2023-01-06;6;viernes;1;enero;1;2023;0
