id_date;date;d_number;d_name;m_number;m_name;trimester;year;holiday
1102;2024-01-07;7;domingo;1;enero;1;2024;0
1103;2024-01-08;8;lunes;1;enero;1;2024;0
1104;2024-01-09;9;martes;1;enero;1;2024;0
1105;2024-01-10;10;miércoles;1;enero;1;2024;0
1106;2024-01-11;11;jueves;1;enero;1;2024;0
1107;2024-01-12;12;viernes;1;enero;1;2024;0
1108;2024-01-13;13;sábado;1;enero;1;2024;0
1109;2024-01-14;14;domingo;1;enero;1;2024;0
1110;2024-01-15;15;lunes;1;enero;1;2024;0
1111;2024-01-16;16;martes;1;enero;1;2024;0
1112;2024-01-17;17;miércoles;1;enero;1;2024;0
1113;2024-01-18;18;jueves;1;enero;1;2024;0
1114;2024-01-19;19;viernes;1;enero;1;2024;0
1115;2024-01-20;20;sábado;1;enero;1;2024;0
1116;2024-01-21;21;domingo;1;enero;1;2024;0
1117;2024-01-22;22;lunes;1;enero;1;2024;0
1118;2024-01-23;23;martes;1;enero;1;2024;0
1119;2024-01-24;24;miércoles;1;enero;1;2024;0
1120;2024-01-25;25;jueves;1;enero;1;2024;0
1121;2024-01-26;26;viernes;1;enero;1;2024;0
1122;2024-01-27;27;sábado;1;enero;1;2024;0
1123;2024-01-28;28;domingo;1;enero;1;2024;0
1124;2024-01-29;29;lunes;1;enero;1;2024;0
1125;2024-01-30;30;martes;1;enero;1;2024;0
1126;2024-01-31;31;miércoles;1;enero;1;2024;0
1127;2024-02-01;1;jueves;2;febrero;1;2024;0
1128;2024-02-02;2;viernes;2;febrero;1;2024;0
1129;2024-02-03;3;sábado;2;febrero;1;2024;0
1130;2024-02-04;4;domingo;2;febrero;1;2024;0
1131;2024-02-05;5;lunes;2;febrero;1;2024;0
1132;2024-02-06;6;martes;2;febrero;1;2024;0
1133;2024-02-07;7;miércoles;2;febrero;1;2024;0
1134;2024-02-08;8;jueves;2;febrero;1;2024;0
1135;2024-02-09;9;viernes;2;febrero;1;2024;0
1136;2024-02-10;10;sábado;2;febrero;1;2024;0
1137;2024-02-11;11;domingo;2;febrero;1;2024;0
1138;2024-02-12;12;lunes;2;febrero;1;2024;0
1139;2024-02-13;13;martes;2;febrero;1;2024;0
1140;2024-02-14;14;miércoles;2;febrero;1;2024;0
1141;2024-02-15;15;jueves;2;febrero;1;2024;0
1142;2024-02-16;16;viernes;2;febrero;1;2024;0
1143;2024-02-17;17;sábado;2;febrero;1;2024;0
1144;2024-02-18;18;domingo;2;febrero;1;2024;0
1145;2024-02-19;19;lunes;2;febrero;1;2024;0
1146;2024-02-20;20;martes;2;febrero;1;2024;0
1147;2024-02-21;21;miércoles;2;febrero;1;2024;0
1148;2024-02-22;22;jueves;2;febrero;1;2024;0
1149;2024-02-23;23;viernes;2;febrero;1;2024;0
1150;2024-02-24;24;sábado;2;febrero;1;2024;0
1151;2024-02-25;25;domingo;2;febrero;1;2024;0
1152;2024-02-26;26;lunes;2;febrero;1;2024;0
1153;2024-02-27;27;martes;2;febrero;1;2024;0
1154;2024-02-28;28;miércoles;2;febrero;1;2024;0
1155;2024-02-29;29;jueves;2;febrero;1;2024;0
1156;2024-03-01;1;viernes;3;marzo;1;2024;0
1157;2024-03-02;2;sábado;3;marzo;1;2024;0
1158;2024-03-03;3;domingo;3;marzo;1;2024;0
1159;2024-03-04;4;lunes;3;marzo;1;2024;0
1160;2024-03-05;5;martes;3;marzo;1;2024;0
1161;2024-03-06;6;miércoles;3;marzo;1;2024;0
1162;2024-03-07;7;jueves;3;marzo;1;2024;0
1163;2024-03-08;8;viernes;3;marzo;1;2024;0
1164;2024-03-09;9;sábado;3;marzo;1;2024;0
1165;2024-03-10;10;domingo;3;marzo;1;2024;0
1166;2024-03-11;11;lunes;3;marzo;1;2024;0
1167;2024-03-12;12;martes;3;marzo;1;2024;0
1168;2024-03-13;13;miércoles;3;marzo;1;2024;0
1169;2024-03-14;14;jueves;3;marzo;1;2024;0
1170;2024-03-15;15;viernes;3;marzo;1;2024;0
1171;2024-03-16;16;sábado;3;marzo;1;2024;0
1172;2024-03-17;17;domingo;3;marzo;1;2024;0
1173;2024-03-18;18;lunes;3;marzo;1;2024;0
1174;2024-03-19;19;martes;3;marzo;1;2024;0
1175;2024-03-20;20;miércoles;3;marzo;1;2024;0
1176;2024-03-21;21;jueves;3;marzo;1;2024;0
1177;2024-03-22;22;viernes;3;marzo;1;2024;0
1178;2024-03-23;23;sábado;3;marzo;1;2024;0
1179;2024-03-24;24;domingo;3;marzo;1;2024;1
1180;2024-03-25;25;lunes;3;marzo;1;2024;0
1181;2024-03-26;26;martes;3;marzo;1;2024;0
1182;2024-03-27;27;miércoles;3;marzo;1;2024;0
1183;2024-03-28;28;jueves;3;marzo;1;2024;0
1184;2024-03-29;29;viernes;3;marzo;1;2024;0
1185;2024-03-30;30;sábado;3;marzo;1;2024;0
1186;2024-03-31;31;domingo;3;marzo;1;2024;0
1187;2024-04-01;1;lunes;4;abril;2;2024;0
1188;2024-04-02;2;martes;4;abril;2;2024;1
1189;2024-04-03;3;miércoles;4;abril;2;2024;0
1190;2024-04-04;4;jueves;4;abril;2;2024;0
1191;2024-04-05;5;viernes;4;abril;2;2024;0
1192;2024-04-06;6;sábado;4;abril;2;2024;0
1193;2024-04-07;7;domingo;4;abril;2;2024;0
1194;2024-04-08;8;lunes;4;abril;2;2024;0
1195;2024-04-09;9;martes;4;abril;2;2024;0
1196;2024-04-10;10;miércoles;4;abril;2;2024;0
1197;2024-04-11;11;jueves;4;abril;2;2024;0
1198;2024-04-12;12;viernes;4;abril;2;2024;0
1199;2024-04-13;13;sábado;4;abril;2;2024;0
1200;2024-04-14;14;domingo;4;abril;2;2024;0
1201;2024-04-15;15;lunes;4;abril;2;2024;0
1202;2024-04-16;16;martes;4;abril;2;2024;0
1203;2024-04-17;17;miércoles;4;abril;2;2024;0
1204;2024-04-18;18;jueves;4;abril;2;2024;0
1205;2024-04-19;19;viernes;4;abril;2;2024;0
1206;2024-04-20;20;sábado;4;abril;2;2024;0
1207;2024-04-21;21;domingo;4;abril;2;2024;0
1208;2024-04-22;22;lunes;4;abril;2;2024;0
1209;2024-04-23;23;martes;4;abril;2;2024;0
1210;2024-04-24;24;miércoles;4;abril;2;2024;0
1211;2024-04-25;25;jueves;4;abril;2;2024;0
1212;2024-04-26;26;viernes;4;abril;2;2024;0
1213;2024-04-27;27;sábado;4;abril;2;2024;0
1214;2024-04-28;28;domingo;4;abril;2;2024;0
1215;2024-04-29;29;lunes;4;abril;2;2024;0
1216;2024-04-30;30;martes;4;abril;2;2024;0
1217;2024-05-01;1;miércoles;5;mayo;2;2024;1
1218;2024-05-02;2;jueves;5;mayo;2;2024;0
1219;2024-05-03;3;viernes;5;mayo;2;2024;0
1220;2024-05-04;4;sábado;5;mayo;2;2024;0
1221;2024-05-05;5;domingo;5;mayo;2;2024;0
1222;2024-05-06;6;lunes;5;mayo;2;2024;0
1223;2024-05-07;7;martes;5;mayo;2;2024;0
1224;2024-05-08;8;miércoles;5;mayo;2;2024;0
1225;2024-05-09;9;jueves;5;mayo;2;2024;0
1226;2024-05-10;10;viernes;5;mayo;2;2024;0
1227;2024-05-11;11;sábado;5;mayo;2;2024;0
1228;2024-05-12;12;domingo;5;mayo;2;2024;0
1229;2024-05-13;13;lunes;5;mayo;2;2024;0
1230;2024-05-14;14;martes;5;mayo;2;2024;0
1231;2024-05-15;15;miércoles;5;mayo;2;2024;0
1232;2024-05-16;16;jueves;5;mayo;2;2024;0
1233;2024-05-17;17;viernes;5;mayo;2;2024;0
1234;2024-05-18;18;sábado;5;mayo;2;2024;0
1235;2024-05-19;19;domingo;5;mayo;2;2024;0
1236;2024-05-20;20;lunes;5;mayo;2;2024;0
1237;2024-05-21;21;martes;5;mayo;2;2024;0
1238;2024-05-22;22;miércoles;5;mayo;2;2024;0
1239;2024-05-23;23;jueves;5;mayo;2;2024;0
1240;2024-05-24;24;viernes;5;mayo;2;2024;0
1241;2024-05-25;25;sábado;5;mayo;2;2024;1
1242;2024-05-26;26;domingo;5;mayo;2;2024;0
1243;2024-05-27;27;lunes;5;mayo;2;2024;0
1244;2024-05-28;28;martes;5;mayo;2;2024;0
1245;2024-05-29;29;miércoles;5;mayo;2;2024;0
1246;2024-05-30;30;jueves;5;mayo;2;2024;0
1247;2024-05-31;31;viernes;5;mayo;2;2024;0
1248;2024-06-01;1;sábado;6;junio;2;2024;0
1249;2024-06-02;2;domingo;6;junio;2;2024;0
1250;2024-06-03;3;lunes;6;junio;2;2024;0
1251;2024-06-04;4;martes;6;junio;2;2024;0
1252;2024-06-05;5;miércoles;6;junio;2;2024;0
1253;2024-06-06;6;jueves;6;junio;2;2024;0
1254;2024-06-07;7;viernes;6;junio;2;2024;0
1255;2024-06-08;8;sábado;6;junio;2;2024;0
1256;2024-06-09;9;domingo;6;junio;2;2024;0
1257;2024-06-10;10;lunes;6;junio;2;2024;0
1258;2024-06-11;11;martes;6;junio;2;2024;0
1259;2024-06-12;12;miércoles;6;junio;2;2024;0
1260;2024-06-13;13;jueves;6;junio;2;2024;0
1261;2024-06-14;14;viernes;6;junio;2;2024;0
1262;2024-06-15;15;sábado;6;junio;2;2024;0
1263;2024-06-16;16;domingo;6;junio;2;2024;0
1264;2024-06-17;17;lunes;6;junio;2;2024;0
1265;2024-06-18;18;martes;6;junio;2;2024;0
1266;2024-06-19;19;miércoles;6;junio;2;2024;0
1267;2024-06-20;20;jueves;6;junio;2;2024;1
1268;2024-06-21;21;viernes;6;junio;2;2024;0
1269;2024-06-22;22;sábado;6;junio;2;2024;0
1270;2024-06-23;23;domingo;6;junio;2;2024;0
1271;2024-06-24;24;lunes;6;junio;2;2024;0
1272;2024-06-25;25;martes;6;junio;2;2024;0
1273;2024-06-26;26;miércoles;6;junio;2;2024;0
1274;2024-06-27;27;jueves;6;junio;2;2024;0
1275;2024-06-28;28;viernes;6;junio;2;2024;0
1276;2024-06-29;29;sábado;6;junio;2;2024;0
1277;2024-06-30;30;domingo;6;junio;2;2024;0
1278;2024-07-01;1;lunes;7;julio;3;2024;0
1279;2024-07-02;2;martes;7;julio;3;2024;0
1280;2024-07-03;3;miércoles;7;julio;3;2024;0
1281;2024-07-04;4;jueves;7;julio;3;2024;0
1282;2024-07-05;5;viernes;7;julio;3;2024;0
1283;2024-07-06;6;sábado;7;julio;3;2024;0
1284;2024-07-07;7;domingo;7;julio;3;2024;0
1285;2024-07-08;8;lunes;7;julio;3;2024;0
1286;2024-07-09;9;martes;7;julio;3;2024;1
1287;2024-07-10;10;miércoles;7;julio;3;2024;0
1288;2024-07-11;11;jueves;7;julio;3;2024;0
1289;2024-07-12;12;viernes;7;julio;3;2024;0
1290;2024-07-13;13;sábado;7;julio;3;2024;0
1291;2024-07-14;14;domingo;7;julio;3;2024;0
1292;2024-07-15;15;lunes;7;julio;3;2024;0
1293;2024-07-16;16;martes;7;julio;3;2024;0
1294;2024-07-17;17;miércoles;7;julio;3;2024;0
1295;2024-07-18;18;jueves;7;julio;3;2024;0
1296;2024-07-19;19;viernes;7;julio;3;2024;0
1297;2024-07-20;20;sábado;7;julio;3;2024;0
1298;2024-07-21;21;domingo;7;julio;3;2024;0
1299;2024-07-22;22;lunes;7;julio;3;2024;0
1300;2024-07-23;23;martes;7;julio;3;2024;0
1301;2024-07-24;24;miércoles;7;julio;3;2024;0
1302;2024-07-25;25;jueves;7;julio;3;2024;0
1303;2024-07-26;26;viernes;7;julio;3;2024;0
1304;2024-07-27;27;sábado;7;julio;3;2024;0
1305;2024-07-28;28;domingo;7;julio;3;2024;0
1306;2024-07-29;29;lunes;7;julio;3;2024;0
1307;2024-07-30;30;martes;7;julio;3;2024;0
1308;2024-07-31;31;miércoles;7;julio;3;2024;0
1309;2024-08-01;1;jueves;8;agosto;3;2024;0
1310;2024-08-02;2;viernes;8;agosto;3;2024;0
1311;2024-08-03;3;sábado;8;agosto;3;2024;0
1312;2024-08-04;4;domingo;8;agosto;3;2024;0
1313;2024-08-05;5;lunes;8;agosto;3;2024;0
1314;2024-08-06;6;martes;8;agosto;3;2024;0
1315;2024-08-07;7;miércoles;8;agosto;3;2024;0
1316;2024-08-08;8;jueves;8;agosto;3;2024;0
1317;2024-08-09;9;viernes;8;agosto;3;2024;0
1318;2024-08-10;10;sábado;8;agosto;3;2024;0
1319;2024-08-11;11;domingo;8;agosto;3;2024;0
1320;2024-08-12;12;lunes;8;agosto;3;2024;0
1321;2024-08-13;13;martes;8;agosto;3;2024;0
1322;2024-08-14;14;miércoles;8;agosto;3;2024;0
1323;2024-08-15;15;jueves;8;agosto;3;2024;0
1324;2024-08-16;16;viernes;8;agosto;3;2024;0
1325;2024-08-17;17;sábado;8;agosto;3;2024;0
1326;2024-08-18;18;domingo;8;agosto;3;2024;0
1327;2024-08-19;19;lunes;8;agosto;3;2024;0
1328;2024-08-20;20;martes;8;agosto;3;2024;0
1329;2024-08-21;21;miércoles;8;agosto;3;2024;0
1330;2024-08-22;22;jueves;8;agosto;3;2024;0
1331;2024-08-23;23;viernes;8;agosto;3;2024;0
1332;2024-08-24;24;sábado;8;agosto;3;2024;0
1333;2024-08-25;25;domingo;8;agosto;3;2024;0
1334;2024-08-26;26;lunes;8;agosto;3;2024;0
1335;2024-08-27;27;martes;8;agosto;3;2024;0
1336;2024-08-28;28;miércoles;8;agosto;3;2024;0
1337;2024-08-29;29;jueves;8;agosto;3;2024;0
1338;2024-08-30;30;viernes;8;agosto;3;2024;0
1339;2024-08-31;31;sábado;8;agosto;3;2024;0
1340;2024-09-01;1;domingo;9;septiembre;3;2024;0
1341;2024-09-02;2;lunes;9;septiembre;3;2024;0
1342;2024-09-03;3;martes;9;septiembre;3;2024;0
1343;2024-09-04;4;miércoles;9;septiembre;3;2024;0
1344;2024-09-05;5;jueves;9;septiembre;3;2024;0
1345;2024-09-06;6;viernes;9;septiembre;3;2024;0
1346;2024-09-07;7;sábado;9;septiembre;3;2024;0
1347;2024-09-08;8;domingo;9;septiembre;3;2024;0
1348;2024-09-09;9;lunes;9;septiembre;3;2024;0
1349;2024-09-10;10;martes;9;septiembre;3;2024;0
1350;2024-09-11;11;miércoles;9;septiembre;3;2024;0
1351;2024-09-12;12;jueves;9;septiembre;3;2024;0
1352;2024-09-13;13;viernes;9;septiembre;3;2024;0
1353;2024-09-14;14;sábado;9;septiembre;3;2024;0
1354;2024-09-15;15;domingo;9;septiembre;3;2024;0
1355;2024-09-16;16;lunes;9;septiembre;3;2024;0
1356;2024-09-17;17;martes;9;septiembre;3;2024;0
1357;2024-09-18;18;miércoles;9;septiembre;3;2024;0
1358;2024-09-19;19;jueves;9;septiembre;3;2024;0
1359;2024-09-20;20;viernes;9;septiembre;3;2024;0
1360;2024-09-21;21;sábado;9;septiembre;3;2024;0
1361;2024-09-22;22;domingo;9;septiembre;3;2024;0
1362;2024-09-23;23;lunes;9;septiembre;3;2024;0
1363;2024-09-24;24;martes;9;septiembre;3;2024;0
1364;2024-09-25;25;miércoles;9;septiembre;3;2024;0
1365;2024-09-26;26;jueves;9;septiembre;3;2024;0
1366;2024-09-27;27;viernes;9;septiembre;3;2024;0
1367;2024-09-28;28;sábado;9;septiembre;3;2024;0
1368;2024-09-29;29;domingo;9;septiembre;3;2024;0
1369;2024-09-30;30;lunes;9;septiembre;3;2024;0
1370;2024-10-01;1;martes;10;octubre;4;2024;0
1371;2024-10-02;2;miércoles;10;octubre;4;2024;0
1372;2024-10-03;3;jueves;10;octubre;4;2024;0
1373;2024-10-04;4;viernes;10;octubre;4;2024;0
1374;2024-10-05;5;sábado;10;octubre;4;2024;0
1375;2024-10-06;6;domingo;10;octubre;4;2024;0
1376;2024-10-07;7;lunes;10;octubre;4;2024;0
1377;2024-10-08;8;martes;10;octubre;4;2024;0
1378;2024-10-09;9;miércoles;10;octubre;4;2024;0
1379;2024-10-10;10;jueves;10;octubre;4;2024;0
1380;2024-10-11;11;viernes;10;octubre;4;2024;0
1381;2024-10-12;12;sábado;10;octubre;4;2024;0
1382;2024-10-13;13;domingo;10;octubre;4;2024;0
1383;2024-10-14;14;lunes;10;octubre;4;2024;0
1384;2024-10-15;15;martes;10;octubre;4;2024;0
1385;2024-10-16;16;miércoles;10;octubre;4;2024;0
1386;2024-10-17;17;jueves;10;octubre;4;2024;0
1387;2024-10-18;18;viernes;10;octubre;4;2024;0
1388;2024-10-19;19;sábado;10;octubre;4;2024;0
1389;2024-10-20;20;domingo;10;octubre;4;2024;0
1390;2024-10-21;21;lunes;10;octubre;4;2024;0
1391;2024-10-22;22;martes;10;octubre;4;2024;0
1392;2024-10-23;23;miércoles;10;octubre;4;2024;0
1393;2024-10-24;24;jueves;10;octubre;4;2024;0
1394;2024-10-25;25;viernes;10;octubre;4;2024;0
1395;2024-10-26;26;sábado;10;octubre;4;2024;0
1396;2024-10-27;27;domingo;10;octubre;4;2024;0
1397;2024-10-28;28;lunes;10;octubre;4;2024;0
1398;2024-10-29;29;martes;10;octubre;4;2024;0
1399;2024-10-30;30;miércoles;10;octubre;4;2024;0
1400;2024-10-31;31;jueves;10;octubre;4;2024;0
1401;2024-11-01;1;viernes;11;noviembre;4;2024;0
1402;2024-11-02;2;sábado;11;noviembre;4;2024;0
1403;2024-11-03;3;domingo;11;noviembre;4;2024;0
1404;2024-11-04;4;lunes;11;noviembre;4;2024;0
1405;2024-11-05;5;martes;11;noviembre;4;2024;0
1406;2024-11-06;6;miércoles;11;noviembre;4;2024;0
1407;2024-11-07;7;jueves;11;noviembre;4;2024;0
1408;2024-11-08;8;viernes;11;noviembre;4;2024;0
1409;2024-11-09;9;sábado;11;noviembre;4;2024;0
1410;2024-11-10;10;domingo;11;noviembre;4;2024;0
1411;2024-11-11;11;lunes;11;noviembre;4;2024;0
1412;2024-11-12;12;martes;11;noviembre;4;2024;0
1413;2024-11-13;13;miércoles;11;noviembre;4;2024;0
1414;2024-11-14;14;jueves;11;noviembre;4;2024;0
1415;2024-11-15;15;viernes;11;noviembre;4;2024;0
1416;2024-11-16;16;sábado;11;noviembre;4;2024;0
1417;2024-11-17;17;domingo;11;noviembre;4;2024;0
1418;2024-11-18;18;lunes;11;noviembre;4;2024;0
1419;2024-11-19;19;martes;11;noviembre;4;2024;0
1420;2024-11-20;20;miércoles;11;noviembre;4;2024;0
1421;2024-11-21;21;jueves;11;noviembre;4;2024;0
1422;2024-11-22;22;viernes;11;noviembre;4;2024;0
1423;2024-11-23;23;sábado;11;noviembre;4;2024;0
1424;2024-11-24;24;domingo;11;noviembre;4;2024;0
1425;2024-11-25;25;lunes;11;noviembre;4;2024;0
1426;2024-11-26;26;martes;11;noviembre;4;2024;0
1427;2024-11-27;27;miércoles;11;noviembre;4;2024;0
1428;2024-11-28;28;jueves;11;noviembre;4;2024;0
1429;2024-11-29;29;viernes;11;noviembre;4;2024;0
1430;2024-11-30;30;sábado;11;noviembre;4;2024;0
1431;2024-12-01;1;domingo;12;diciembre;4;2024;0
1432;2024-12-02;2;lunes;12;diciembre;4;2024;0
1433;2024-12-03;3;martes;12;diciembre;4;2024;0
1434;2024-12-04;4;miércoles;12;diciembre;4;2024;0
1435;2024-12-05;5;jueves;12;diciembre;4;2024;0
1436;2024-12-06;6;viernes;12;diciembre;4;2024;0
1437;2024-12-07;7;sábado;12;diciembre;4;2024;0
1438;2024-12-08;8;domingo;12;diciembre;4;2024;1
1439;2024-12-09;9;lunes;12;diciembre;4;2024;0
1440;2024-12-10;10;martes;12;diciembre;4;2024;0
1441;2024-12-11;11;miércoles;12;diciembre;4;2024;0
1442;2024-12-12;12;jueves;12;diciembre;4;2024;0
1443;2024-12-13;13;viernes;12;diciembre;4;2024;0
1444;2024-12-14;14;sábado;12;diciembre;4;2024;0
1445;2024-12-15;15;domingo;12;diciembre;4;2024;0
1446;2024-12-16;16;lunes;12;diciembre;4;2024;0
1447;2024-12-17;17;martes;12;diciembre;4;2024;0
1448;2024-12-18;18;miércoles;12;diciembre;4;2024;0
1449;2024-12-19;19;jueves;12;diciembre;4;2024;0
1450;2024-12-20;20;viernes;12;diciembre;4;2024;0
1451;2024-12-21;21;sábado;12;diciembre;4;2024;0
1452;2024-12-22;22;domingo;12;diciembre;4;2024;0
1453;2024-12-23;23;lunes;12;diciembre;4;2024;0
1454;2024-12-24;24;martes;12;diciembre;4;2024;0
1455;2024-12-25;25;miércoles;12;diciembre;4;2024;1
1456;2024-12-26;26;jueves;12;diciembre;4;2024;0
1457;2024-12-27;27;viernes;12;diciembre;4;2024;0
1458;2024-12-28;28;sábado;12;diciembre;4;2024;0
1459;2024-12-29;29;domingo;12;diciembre;4;2024;0
1460;2024-12-30;30;lunes;12;diciembre;4;2024;0
1461;2024-12-31;31;martes;12;diciembre;4;2024;0
